ensemble,leadtime,year,precipitation
6,3,1998,52.8513602912426
6,3,1999,69.83642280101776
6,3,2000,58.06181952357292
6,3,2001,40.56675732135773
6,3,2002,53.87060344219208
6,3,2003,83.11711996793747
6,3,2004,111.05775088071823
6,3,2005,41.71660915017128
6,3,2006,42.4589067697525
6,3,2007,58.27134847640991
6,3,2008,35.27609631419182
6,3,2009,38.698796182870865
6,3,2010,40.46741500496864
6,3,2011,69.6951299905777
6,3,2012,35.04756838083267
6,3,2013,61.61170452833176
6,3,2014,55.54922670125961
6,3,2015,46.481892466545105
6,4,1981,52.1417111158371
6,4,1982,40.85303470492363
6,4,1983,52.10365727543831
6,4,1984,65.33262133598328
6,4,1985,38.01899403333664
6,4,1986,38.75512257218361
6,4,1987,56.929122656583786
6,4,1988,68.11418384313583
6,4,1989,34.52691435813904
6,4,1990,43.6490960419178
6,4,1991,67.12979823350906
6,4,1992,91.06619656085968
6,4,1993,49.77145045995712
6,4,1994,42.53801330924034
6,4,1995,31.935915350914
6,4,1996,72.78813421726227
6,4,1997,50.00831186771393
6,4,1998,49.46403577923775
6,4,1999,67.14890152215958
6,4,2000,67.08153337240219
6,4,2001,50.032760947942734
6,4,2002,55.745407938957214
6,4,2003,61.96203827857971
6,4,2004,35.7213169336319
6,4,2005,52.72383242845535
6,4,2006,70.5670490860939
6,4,2007,116.19322746992111
6,4,2008,62.002841383218765
6,4,2009,45.568883419036865
6,4,2010,75.26461035013199
6,4,2011,47.0559261739254
6,4,2012,39.184343069791794
6,4,2013,58.80704149603844
6,4,2014,50.50509423017502
6,4,2015,42.88952052593231
6,5,1981,49.42544177174568
6,5,1982,66.6227862238884
6,5,1983,54.52200770378113
6,5,1984,45.92443257570267
6,5,1985,42.2794446349144
6,5,1986,44.10771280527115
6,5,1987,61.54512241482735
6,5,1988,52.49367281794548
6,5,1989,90.50897508859634
6,5,1990,44.9335016310215
6,5,1991,49.07427728176117
6,5,1992,49.68857392668724
6,5,1993,48.10386523604393
6,5,1994,69.85185295343399
6,5,1995,37.85236552357674
6,5,1996,59.20758470892906
6,5,1997,82.80155807733536
6,5,1998,58.79160389304161
6,5,1999,51.27519741654396
6,5,2000,70.1206624507904
6,5,2001,54.98227849602699
6,5,2002,42.54833236336708
6,5,2003,53.14567685127258
6,5,2004,61.896029859781265
6,5,2005,55.06788566708565
6,5,2006,56.04136362671852
6,5,2007,70.90288400650024
6,5,2008,37.180058658123016
6,5,2009,46.55573144555092
6,5,2010,91.22969210147858
6,5,2011,47.250792384147644
6,5,2012,41.27466678619385
6,5,2013,78.71441543102264
6,5,2014,54.739564657211304
6,5,2015,47.475170344114304
7,2,1981,57.44665488600731
7,2,1982,61.783671379089355
7,2,1983,37.34706714749336
7,2,1984,90.32069891691208
7,2,1985,44.08251866698265
7,2,1986,68.62545013427734
7,2,1987,71.89452648162842
7,2,1988,32.45214745402336
7,2,1989,75.25457441806793
7,2,1990,58.33809822797775
7,2,1991,85.56333929300308
7,2,1992,52.357710897922516
7,2,1993,30.493397265672684
7,2,1994,46.44788056612015
7,2,1995,49.080636352300644
7,2,1996,55.76132982969284
7,2,1997,34.89882871508598
7,2,1998,43.6662994325161
7,2,1999,45.26752978563309
7,2,2000,65.93731790781021
7,2,2001,76.58033818006516
7,2,2002,64.27636742591858
7,2,2003,34.692876040935516
7,2,2004,50.566572695970535
7,2,2005,63.31327557563782
7,2,2006,42.99556091427803
7,2,2007,64.7507980465889
7,2,2008,63.67052346467972
7,2,2009,95.61270475387573
7,2,2010,66.03030860424042
7,2,2011,56.38192221522331
7,2,2012,60.34306064248085
7,2,2013,68.1760311126709
7,2,2014,64.76318091154099
7,2,2015,52.696507424116135
7,3,1981,47.879409044981
7,3,1982,54.198212921619415
7,3,1983,84.91235971450806
7,3,1984,61.98550760746002
7,3,1985,72.11697846651077
7,3,1986,59.293463826179504
7,3,1987,42.63206943869591
7,3,1988,49.65099319815636
7,3,1989,54.489605128765106
7,3,1990,36.45092993974686
7,3,1991,39.937686175107956
7,3,1992,48.19981008768082
7,3,1993,49.3740476667881
7,3,1994,42.31620207428932
7,3,1995,60.60656160116196
7,3,1996,64.33592736721039
7,3,1997,42.44139790534973
7,3,1998,43.39762404561043
7,3,1999,41.63948446512222
7,3,2000,40.91266542673111
7,3,2001,55.59011548757553
7,3,2002,62.001582235097885
7,3,2003,61.136651784181595
7,3,2004,99.63950514793396
7,3,2005,45.876577496528625
7,3,2006,75.2527266740799
7,3,2007,65.2943104505539
7,3,2008,68.94499808549881
7,3,2009,62.67383694648743
7,3,2010,60.98470464348793
7,3,2011,60.35022810101509
7,3,2012,57.05409497022629
7,3,2013,46.325862407684326
7,3,2014,46.57917469739914
7,3,2015,50.91767758131027
7,4,1981,44.7610467672348
7,4,1982,48.12900349497795
7,4,1983,50.419971346855164
7,4,1984,43.525077402591705
7,4,1985,40.16103968024254
7,4,1986,72.40864634513855
7,4,1987,64.5136758685112
7,4,1988,62.20944598317146
7,4,1989,75.35123825073242
7,4,1990,52.03743651509285
7,4,1991,42.100392282009125
7,4,1992,64.11857157945633
7,4,1993,55.52970618009567
7,4,1994,50.361268222332
7,4,1995,122.34155088663101
7,4,1996,65.80077111721039
7,4,1997,45.339327305555344
7,4,1998,62.39127367734909
7,4,1999,86.63993328809738
7,4,2000,60.97106263041496
7,4,2001,71.42551243305206
7,4,2002,43.44836249947548
7,4,2003,54.823558777570724
7,4,2004,49.01003837585449
7,4,2005,56.1799593269825
7,4,2006,52.771519869565964
7,4,2007,33.348288387060165
7,4,2008,50.812527537345886
7,4,2009,86.80619299411774
7,4,2010,87.6440554857254
7,4,2011,72.75235652923584
7,4,2012,77.11481302976608
7,4,2013,33.52323919534683
7,4,2014,35.39835289120674
7,4,2015,65.41294604539871
7,5,1981,45.22025212645531
7,5,1982,110.5617880821228
7,5,1983,52.076831459999084
7,5,1984,54.04115468263626
7,5,1985,66.39876961708069
7,5,1986,66.2524625658989
7,5,1987,47.133669257164
7,5,1988,61.47089600563049
7,5,1989,66.594198346138
7,5,1990,31.13989531993866
7,5,1991,49.88748952746391
7,5,1992,114.22271281480789
7,5,1993,63.86756896972656
7,5,1994,48.52152615785599
7,5,1995,37.022870033979416
7,5,1996,75.76265931129456
7,5,1997,42.67076402902603
7,5,1998,49.4505949318409
7,5,1999,53.07284742593765
7,5,2000,62.56762892007828
7,5,2001,57.97359719872475
7,5,2002,52.23965272307396
7,5,2003,66.90039485692978
7,5,2004,52.418190985918045
7,5,2005,59.8338209092617
7,5,2006,92.25267171859741
7,5,2007,59.5034696161747
7,5,2008,47.3177395761013
7,5,2009,70.37580758333206
7,5,2010,69.38573718070984
7,5,2011,54.810017347335815
7,5,2012,58.81316587328911
7,5,2013,39.32042047381401
7,5,2014,46.079348772764206
7,5,2015,54.56599220633507
8,2,1981,59.68078598380089
8,2,1982,39.1695536673069
8,2,1983,52.27549001574516
8,2,1984,70.75303792953491
8,2,1985,53.77732217311859
8,2,1986,70.24560868740082
8,2,1987,56.79524317383766
8,2,1988,51.109857857227325
8,2,1989,53.30810323357582
8,2,1990,48.896510154008865
8,2,1991,47.886550426483154
8,2,1992,64.18395787477493
8,2,1993,61.10023334622383
8,2,1994,79.4156938791275
8,2,1995,57.67008662223816
8,2,1996,54.5392706990242
8,2,1997,40.42359068989754
8,2,1998,103.3739447593689
8,2,1999,42.57369413971901
8,2,2000,52.27131396532059
8,2,2001,46.874530613422394
8,2,2002,44.965215027332306
8,2,2003,46.47509008646011
8,2,2004,71.7238336801529
8,2,2005,75.78100264072418
8,2,2006,116.409070789814
8,2,2007,84.89387482404709
8,2,2008,32.98860043287277
8,2,2009,70.46768814325333
8,2,2010,50.843626260757446
8,2,2011,68.94835829734802
8,2,2012,63.833147287368774
8,2,2013,62.47115507721901
8,2,2014,51.543381065130234
8,2,2015,39.550818502902985
8,3,1981,39.62436318397522
8,3,1982,63.915468752384186
8,3,1983,89.10524100065231
8,3,1984,48.59304428100586
8,3,1985,50.1495786011219
8,3,1986,123.35827201604843
8,3,1987,40.17235338687897
8,3,1988,68.94540786743164
8,3,1989,36.02541238069534
8,3,1990,42.11460053920746
8,3,1991,44.668130576610565
8,3,1992,39.409469813108444
8,3,1993,49.771349877119064
8,3,1994,26.115724816918373
8,3,1995,65.93400239944458
8,3,1996,72.65736162662506
8,3,1997,61.71385571360588
8,3,1998,75.64201951026917
8,3,1999,44.425055384635925
8,3,2000,65.74705243110657
8,3,2001,42.60031878948212
8,3,2002,40.28761759400368
8,3,2003,68.70866566896439
8,3,2004,86.51775866746902
8,3,2005,52.30836942791939
8,3,2006,56.986626237630844
8,3,2007,50.465553998947144
8,3,2008,62.87046521902084
8,3,2009,40.75105860829353
8,3,2010,46.69719189405441
8,3,2011,62.467869371175766
8,3,2012,48.44089597463608
8,3,2013,69.00016963481903
8,3,2014,75.51344484090805
8,3,2015,49.055252224206924
8,4,1981,58.933764696121216
8,4,1982,85.6471061706543
8,4,1983,69.25039738416672
8,4,1984,59.01239812374115
8,4,1985,38.092274218797684
8,4,1986,50.44553428888321
8,4,1987,34.26029160618782
8,4,1988,40.94861075282097
8,4,1989,41.37656092643738
8,4,1990,59.42723527550697
8,4,1991,37.155766040086746
8,4,1992,55.80604821443558
8,4,1993,40.47413542866707
8,4,1994,41.294753551483154
8,4,1995,42.77515038847923
8,4,1996,45.11677846312523
8,4,1997,34.86423194408417
8,4,1998,66.00631773471832
8,4,1999,52.13942378759384
8,4,2000,48.237212002277374
8,4,2001,89.73906189203262
8,4,2002,52.758775651454926
8,4,2003,53.98361384868622
8,4,2004,57.31358751654625
8,4,2005,83.8814303278923
8,4,2006,38.17983716726303
8,4,2007,67.20153987407684
8,4,2008,45.940279960632324
8,4,2009,31.129011884331703
8,4,2010,109.55557972192764
8,4,2011,53.39378118515015
8,4,2012,42.16141253709793
8,4,2013,82.87110924720764
8,4,2014,48.90316352248192
8,4,2015,52.328579127788544
8,5,1981,60.653820633888245
8,5,1982,99.40270334482193
8,5,1983,43.234311044216156
8,5,1984,72.13084399700165
8,5,1985,50.74005201458931
8,5,1986,79.70190793275833
8,5,1987,52.568867802619934
8,5,1988,41.08469933271408
8,5,1989,34.263838082551956
8,5,1990,44.12712901830673
8,5,1991,79.91832494735718
8,5,1992,66.22723489999771
8,5,1993,51.505908370018005
8,5,1994,53.77040430903435
8,5,1995,58.10219421982765
8,5,1996,61.03140860795975
8,5,1997,77.09355652332306
8,5,1998,64.18553739786148
8,5,1999,82.12459087371826
8,5,2000,43.834175914525986
8,5,2001,68.01562011241913
8,5,2002,51.16816237568855
8,5,2003,52.82283201813698
8,5,2004,65.37655740976334
8,5,2005,91.11366420984268
8,5,2006,47.963500022888184
8,5,2007,26.583293452858925
8,5,2008,57.661592960357666
8,5,2009,55.86732551455498
8,5,2010,48.533257097005844
8,5,2011,56.50602653622627
8,5,2012,86.79676800966263
8,5,2013,130.1884800195694
8,5,2014,98.28880429267883
8,5,2015,38.95033150911331
9,2,1981,61.2163282930851
9,2,1982,56.09913915395737
9,2,1983,105.32357543706894
9,2,1984,48.336029052734375
9,2,1985,77.95178145170212
9,2,1986,86.47426217794418
9,2,1987,63.028186559677124
9,2,1988,60.36050617694855
9,2,1989,65.98902493715286
9,2,1990,72.62164354324341
9,2,1991,69.37280297279358
9,2,1992,44.04537379741669
9,2,1993,40.11252522468567
9,2,1994,51.182687282562256
9,2,1995,68.08330863714218
9,2,1996,72.0180794596672
9,2,1997,65.94584137201309
9,2,1998,53.51561680436134
9,2,1999,76.72477513551712
9,2,2000,33.33690017461777
9,2,2001,51.60945653915405
9,2,2002,61.99974566698074
9,2,2003,55.78437075018883
9,2,2004,58.66134166717529
9,2,2005,53.12422290444374
9,2,2006,39.63245078921318
9,2,2007,50.918594002723694
9,2,2008,63.88317793607712
9,2,2009,46.52691259980202
9,2,2010,50.48641189932823
9,2,2011,51.16690322756767
9,2,2012,33.85334461927414
9,2,2013,67.5027146935463
9,2,2014,32.569676637649536
9,2,2015,46.93637788295746
9,3,1981,59.88474562764168
9,3,1982,85.73533594608307
9,3,1983,44.26367208361626
9,3,1984,69.17295604944229
9,3,1985,80.59607446193695
9,3,1986,48.406247049570084
9,3,1987,66.69536978006363
9,3,1988,59.42986160516739
9,3,1989,35.91645881533623
9,3,1990,69.04065608978271
9,3,1991,69.61102783679962
9,3,1992,47.93667420744896
9,3,1993,50.24256557226181
9,3,1994,60.99684163928032
9,3,1995,43.987855315208435
9,3,1996,78.19677144289017
9,3,1997,46.9224788248539
9,3,1998,30.437195673584938
9,3,1999,63.99736553430557
9,3,2000,50.794828683137894
9,3,2001,66.50111824274063
9,3,2002,54.79422211647034
9,3,2003,43.261267244815826
9,3,2004,76.82424783706665
9,3,2005,73.78818839788437
9,3,2006,60.812342911958694
9,3,2007,57.20466747879982
9,3,2008,64.028799533844
9,3,2009,54.774150252342224
9,3,2010,64.29561227560043
9,3,2011,38.89292851090431
9,3,2012,54.317161440849304
9,3,2013,43.22173818945885
9,3,2014,69.46804374456406
9,3,2015,50.94585567712784
9,4,1981,36.81052103638649
9,4,1982,74.08551871776581
9,4,1983,49.10381883382797
9,4,1984,39.07936066389084
9,4,1985,64.19077515602112
9,4,1986,33.19912776350975
9,4,1987,94.28172558546066
9,4,1988,97.60788828134537
9,4,1989,99.03033077716827
9,4,1990,84.21770483255386
9,4,1991,62.829457223415375
9,4,1992,79.61916923522949
9,4,1993,91.00497514009476
9,4,1994,45.52711918950081
9,4,1995,66.85682386159897
9,4,1996,72.56955653429031
9,4,1997,69.15798038244247
9,4,1998,40.375057607889175
9,4,1999,64.14858996868134
9,4,2000,56.42147362232208
9,4,2001,53.33632230758667
9,4,2002,47.46769741177559
9,4,2003,61.38494238257408
9,4,2004,50.27466267347336
9,4,2005,67.90994852781296
9,4,2006,86.53556555509567
9,4,2007,40.886446833610535
9,4,2008,61.18393689393997
9,4,2009,59.58576127886772
9,4,2010,71.30980491638184
9,4,2011,64.65769559144974
9,4,2012,89.82028812170029
9,4,2013,33.93446281552315
9,4,2014,97.35190868377686
9,4,2015,73.3337551355362
9,5,1981,47.50629514455795
9,5,1982,55.79674243927002
9,5,1983,47.90477082133293
9,5,1984,55.4673857986927
9,5,1985,51.76311358809471
9,5,1986,55.15725165605545
9,5,1987,54.2706735432148
9,5,1988,54.25484851002693
9,5,1989,48.59157279133797
9,5,1990,32.78780356049538
9,5,1991,81.56383782625198
9,5,1992,66.9502317905426
9,5,1993,30.1474928855896
9,5,1994,66.19556248188019
9,5,1995,69.48614865541458
9,5,1996,77.47241109609604
9,5,1997,50.14576017856598
9,5,1998,43.18417236208916
9,5,1999,56.22321367263794
9,5,2000,64.87257033586502
9,5,2001,72.49138504266739
9,5,2002,46.725742518901825
9,5,2003,54.207056760787964
9,5,2004,69.04895603656769
9,5,2005,54.82563376426697
9,5,2006,38.61575201153755
9,5,2007,78.41567695140839
9,5,2008,47.29361832141876
9,5,2009,66.37638062238693
9,5,2010,42.81165450811386
9,5,2011,53.59506607055664
9,5,2012,55.699557065963745
9,5,2013,57.522159069776535
9,5,2014,71.36726379394531
9,5,2015,50.20441487431526
10,2,1981,41.273992508649826
10,2,1982,49.06189441680908
10,2,1983,70.72387635707855
10,2,1984,76.29881799221039
10,2,1985,57.3626309633255
10,2,1986,68.0423155426979
10,2,1987,50.46363174915314
10,2,1988,73.30511510372162
10,2,1989,59.87143889069557
10,2,1990,53.372953087091446
10,2,1991,54.421037435531616
10,2,1992,58.61455574631691
10,2,1993,62.15107813477516
10,2,1994,62.38589808344841
10,2,1995,47.618962824344635
10,2,1996,36.32363677024841
10,2,1997,53.081851452589035
10,2,1998,87.22223341464996
10,2,1999,54.747074842453
10,2,2000,48.23940992355347
10,2,2001,59.52148884534836
10,2,2002,82.5270339846611
10,2,2003,48.89616742730141
10,2,2004,74.50580596923828
10,2,2005,45.64398154616356
10,2,2006,36.32703050971031
10,2,2007,58.60047787427902
10,2,2008,74.60243999958038
10,2,2009,41.27215966582298
10,2,2010,51.5153594315052
10,2,2011,39.825212210416794
10,2,2012,59.79466810822487
10,2,2013,48.659298568964005
10,2,2014,51.51648446917534
10,2,2015,61.12337112426758
10,3,1981,72.5071132183075
10,3,1982,44.647712260484695
10,3,1983,51.64689943194389
10,3,1984,52.12676525115967
10,3,1985,43.52482408285141
10,3,1986,103.53123396635056
10,3,1987,66.76656007766724
10,3,1988,44.344592839479446
10,3,1989,65.41182100772858
10,3,1990,74.13647323846817
10,3,1991,60.067567974328995
10,3,1992,45.70513963699341
10,3,1993,56.75128102302551
10,3,1994,63.33883851766586
10,3,1995,63.950203359127045
10,3,1996,22.16506190598011
10,3,1997,53.98833751678467
10,3,1998,43.37374493479729
10,3,1999,58.13796818256378
10,3,2000,75.67454129457474
10,3,2001,69.41530108451843
10,3,2002,47.82800003886223
10,3,2003,52.918691188097
10,3,2004,43.738141655921936
10,3,2005,53.06756868958473
10,3,2006,90.34736454486847
10,3,2007,56.26991018652916
10,3,2008,61.00529059767723
10,3,2009,73.94197583198547
10,3,2010,50.74430629611015
10,3,2011,30.386818572878838
10,3,2012,43.933019042015076
10,3,2013,46.77501693367958
10,3,2014,53.702451288700104
10,3,2015,56.60947039723396
10,4,1981,93.49674731492996
10,4,1982,40.725111961364746
10,4,1983,56.065838783979416
10,4,1984,65.39025902748108
10,4,1985,50.90367794036865
10,4,1986,82.96336978673935
10,4,1987,31.127672642469406
10,4,1988,44.24387216567993
10,4,1989,46.325646340847015
10,4,1990,48.756495118141174
10,4,1991,52.81921848654747
10,4,1992,83.786241710186
10,4,1993,47.30233550071716
10,4,1994,75.9657770395279
10,4,1995,51.290977746248245
10,4,1996,54.21851575374603
10,4,1997,63.99174779653549
10,4,1998,40.29654711484909
10,4,1999,41.92313924431801
10,4,2000,64.18205797672272
10,4,2001,51.52183026075363
10,4,2002,49.99907687306404
10,4,2003,45.06543651223183
10,4,2004,69.5657804608345
10,4,2005,60.12760475277901
10,4,2006,62.211550772190094
10,4,2007,54.99013140797615
10,4,2008,38.67204487323761
10,4,2009,55.59355765581131
10,4,2010,49.3658073246479
10,4,2011,51.88867077231407
10,4,2012,35.02770885825157
10,4,2013,69.3417489528656
10,4,2014,45.21777853369713
10,4,2015,71.35900110006332
10,5,1981,71.70135527849197
10,5,1982,93.23054552078247
10,5,1983,75.47800987958908
10,5,1984,72.69024848937988
10,5,1985,63.71019780635834
10,5,1986,40.3791144490242
10,5,1987,51.02262273430824
10,5,1988,63.073888421058655
10,5,1989,32.79534354805946
10,5,1990,48.97068440914154
10,5,1991,58.98229777812958
10,5,1992,69.57118958234787
10,5,1993,39.0167310833931
10,5,1994,61.35289743542671
10,5,1995,61.56529486179352
10,5,1996,53.380679339170456
10,5,1997,59.48159471154213
10,5,1998,49.49868097901344
10,5,1999,77.99027115106583
10,5,2000,64.82178717851639
10,5,2001,57.03800544142723
10,5,2002,50.800442695617676
10,5,2003,82.89945870637894
10,5,2004,66.60936027765274
10,5,2005,59.714604169130325
10,5,2006,64.869225025177
10,5,2007,64.26139175891876
10,5,2008,48.54056239128113
10,5,2009,64.21108543872833
10,5,2010,75.25043189525604
10,5,2011,68.3043822646141
10,5,2012,57.571232318878174
10,5,2013,39.53419625759125
10,5,2014,51.188141107559204
10,5,2015,39.318885654211044
11,2,1981,84.14872735738754
11,2,1982,56.01769685745239
11,2,1983,43.485503643751144
11,2,1984,60.069818049669266
11,2,1985,33.83569419384003
11,2,1986,75.21408051252365
11,2,1987,55.469874292612076
11,2,1988,63.8907253742218
11,2,1989,55.92621490359306
11,2,1990,59.84656512737274
11,2,1991,55.66021800041199
11,2,1992,61.50440126657486
11,2,1993,73.46179336309433
11,2,1994,50.590112805366516
11,2,1995,51.324691623449326
11,2,1996,42.67651587724686
11,2,1997,51.86070501804352
11,2,1998,78.74637842178345
11,2,1999,63.39621543884277
11,2,2000,62.384311109781265
11,2,2001,41.47118702530861
11,2,2002,62.88392096757889
11,2,2003,59.52703207731247
11,2,2004,60.20117551088333
11,2,2005,86.6459310054779
11,2,2006,48.99320378899574
11,2,2007,47.130245715379715
11,2,2008,58.54754149913788
11,2,2009,86.67423576116562
11,2,2010,44.75005716085434
11,2,2011,53.9533831179142
11,2,2012,28.470583260059357
11,2,2013,78.11616361141205
11,2,2014,73.37376475334167
11,2,2015,51.49412900209427
11,3,1981,43.75153407454491
11,3,1982,88.44825625419617
11,3,1983,45.00505328178406
11,3,1984,49.00887981057167
11,3,1985,52.30129510164261
11,3,1986,54.834797978401184
11,3,1987,40.04865512251854
11,3,1988,75.37073642015457
11,3,1989,39.63953256607056
11,3,1990,87.81764656305313
11,3,1991,55.367499589920044
11,3,1992,73.76033067703247
11,3,1993,66.72529131174088
11,3,1994,25.949938222765923
11,3,1995,56.74508959054947
11,3,1996,39.91570696234703
11,3,1997,49.60222169756889
11,3,1998,25.607064366340637
11,3,1999,42.79525578022003
11,3,2000,63.17528337240219
11,3,2001,46.309489756822586
11,3,2002,29.194330796599388
11,3,2003,65.61398506164551
11,3,2004,57.686079293489456
11,3,2005,50.2651184797287
11,3,2006,51.8011637032032
11,3,2007,63.72326612472534
11,3,2008,73.91402870416641
11,3,2009,57.16343596577644
11,3,2010,48.04432392120361
11,3,2011,63.8730525970459
11,3,2012,69.12822276353836
11,3,2013,100.36235302686691
11,3,2014,72.28478789329529
11,3,2015,55.949240922927856
11,4,1981,51.83624103665352
11,4,1982,60.33322587609291
11,4,1983,33.10210257768631
11,4,1984,36.13107651472092
11,4,1985,55.56482821702957
11,4,1986,63.583582639694214
11,4,1987,64.35219943523407
11,4,1988,82.33589679002762
11,4,1989,56.21901899576187
11,4,1990,84.8887488245964
11,4,1991,72.71291315555573
11,4,1992,40.02581536769867
11,4,1993,42.01322793960571
11,4,1994,28.792452067136765
11,4,1995,68.52807849645615
11,4,1996,42.88528859615326
11,4,1997,61.5726038813591
11,4,1998,52.52392962574959
11,4,1999,61.75975874066353
11,4,2000,66.73063337802887
11,4,2001,41.3762591779232
11,4,2002,50.17945170402527
11,4,2003,43.61126944422722
11,4,2004,68.77656280994415
11,4,2005,74.3747279047966
11,4,2006,59.254564344882965
11,4,2007,44.44367438554764
11,4,2008,60.62278896570206
11,4,2009,72.38530367612839
11,4,2010,65.73648005723953
11,4,2011,80.35577833652496
11,4,2012,51.94801837205887
11,4,2013,72.54405319690704
11,4,2014,51.537640392780304
11,4,2015,71.03745639324188
11,5,1981,49.862053245306015
11,5,1982,65.65316021442413
11,5,1983,48.69581386446953
11,5,1984,51.69275775551796
11,5,1985,53.40878292918205
11,5,1986,49.19562116265297
11,5,1987,55.861569941043854
11,5,1988,77.6447206735611
11,5,1989,58.01168456673622
11,5,1990,40.44470563530922
11,5,1991,38.336146622896194
11,5,1992,36.10878065228462
11,5,1993,52.78879031538963
11,5,1994,55.37214130163193
11,5,1995,63.19312006235123
11,5,1996,68.76184046268463
11,5,1997,90.65034985542297
11,5,1998,53.63963544368744
11,5,1999,67.56293773651123
11,5,2000,86.4638090133667
11,5,2001,78.0685544013977
11,5,2002,52.68118903040886
11,5,2003,51.82014778256416
11,5,2004,63.20807337760925
11,5,2005,52.309438586235046
11,5,2006,52.99469456076622
11,5,2007,66.98835641145706
11,5,2008,53.048837929964066
11,5,2009,66.23421609401703
11,5,2010,55.18186092376709
11,5,2011,53.735293447971344
11,5,2012,42.05990955233574
11,5,2013,51.93064734339714
11,5,2014,108.98099839687347
11,5,2015,62.19755485653877
12,2,1981,50.940223038196564
12,2,1982,50.213027745485306
12,2,1983,57.36216530203819
12,2,1984,46.35933414101601
12,2,1985,68.9721629023552
12,2,1986,70.4563856124878
12,2,1987,75.70811361074448
12,2,1988,88.31451088190079
12,2,1989,64.83153998851776
12,2,1990,51.07962712645531
12,2,1991,89.67145532369614
12,2,1992,45.903563499450684
12,2,1993,52.62679234147072
12,2,1994,39.78663310408592
12,2,1995,43.56393590569496
12,2,1996,96.16193175315857
12,2,1997,72.08975404500961
12,2,1998,45.497674494981766
12,2,1999,58.87608975172043
12,2,2000,75.84364712238312
12,2,2001,48.18692430853844
12,2,2002,60.63440442085266
12,2,2003,41.067853569984436
12,2,2004,32.55124390125275
12,2,2005,48.49874600768089
12,2,2006,49.58592727780342
12,2,2007,96.1359366774559
12,2,2008,51.87992751598358
12,2,2009,75.95101743936539
12,2,2010,66.3529634475708
12,2,2011,53.685512393713
12,2,2012,67.4445852637291
12,2,2013,66.0923570394516
12,2,2014,53.404323756694794
12,2,2015,95.35691142082214
12,3,1981,92.15815365314484
12,3,1982,62.47689202427864
12,3,1983,61.9058758020401
12,3,1984,58.508072048425674
12,3,1985,60.14268845319748
12,3,1986,82.17582106590271
12,3,1987,48.33927005529404
12,3,1988,49.3580587208271
12,3,1989,64.29531425237656
12,3,1990,63.90593945980072
12,3,1991,51.68100446462631
12,3,1992,99.65281933546066
12,3,1993,63.27129900455475
12,3,1994,59.11973491311073
12,3,1995,46.19962349534035
12,3,1996,35.763807594776154
12,3,1997,61.3740012049675
12,3,1998,50.071898847818375
12,3,1999,43.494921177625656
12,3,2000,71.72068953514099
12,3,2001,76.289102435112
12,3,2002,53.33126336336136
12,3,2003,55.371250957250595
12,3,2004,37.29381412267685
12,3,2005,93.7521755695343
12,3,2006,49.08355325460434
12,3,2007,58.50493535399437
12,3,2008,41.74966365098953
12,3,2009,48.35968092083931
12,3,2010,45.54887115955353
12,3,2011,54.611463099718094
12,3,2012,85.35207808017731
12,3,2013,64.73110616207123
12,3,2014,42.831823229789734
12,3,2015,50.609298050403595
12,4,1981,47.05986753106117
12,4,1982,39.50139507651329
12,4,1983,42.79265180230141
12,4,1984,82.42441713809967
12,4,1985,75.76192915439606
12,4,1986,47.72461950778961
12,4,1987,40.085598826408386
12,4,1988,93.9449742436409
12,4,1989,69.78046894073486
12,4,1990,93.2464748620987
12,4,1991,71.09013944864273
12,4,1992,59.23037230968475
12,4,1993,56.21565133333206
12,4,1994,45.12018710374832
12,4,1995,46.75856977701187
12,4,1996,54.923415184020996
12,4,1997,92.3154279589653
12,4,1998,60.35381555557251
12,4,1999,65.88588654994965
12,4,2000,64.81876224279404
12,4,2001,50.738222897052765
12,4,2002,42.84218326210976
12,4,2003,28.65901216864586
